date,outcome,case_count,total_pop,Rate
8/10/2021,death,2,5562663,0.04
8/11/2021,death,2,5562663,0.04
8/12/2021,death,7,5562663,0.13
8/13/2021,death,5,5562663,0.09
8/14/2021,death,6,5562663,0.11
8/15/2021,death,1,5562663,0.02
8/16/2021,death,7,5562663,0.13
8/17/2021,death,7,5562663,0.13
8/18/2021,death,8,5562663,0.14
8/19/2021,death,2,5562663,0.04
8/20/2021,death,3,5562663,0.05
8/21/2021,death,5,5562663,0.09
8/22/2021,death,7,5562663,0.13
8/23/2021,death,5,5562663,0.09
8/24/2021,death,12,5562663,0.22
8/25/2021,death,7,5562663,0.13
8/26/2021,death,2,5562663,0.04
8/27/2021,death,6,5562663,0.11
8/28/2021,death,11,5562663,0.2
8/29/2021,death,11,5562663,0.2
8/30/2021,death,8,5562663,0.14
8/31/2021,death,8,5562663,0.14
9/1/2021,death,6,5562663,0.11
9/2/2021,death,6,5562663,0.11
9/3/2021,death,9,5562663,0.16
9/4/2021,death,9,5562663,0.16
9/5/2021,death,10,5562663,0.18
9/6/2021,death,8,5562663,0.14
9/7/2021,death,7,5562663,0.13
9/8/2021,death,11,5562663,0.2
9/9/2021,death,5,5562663,0.09
9/10/2021,death,9,5562663,0.16
9/11/2021,death,17,5562663,0.31
9/12/2021,death,10,5562663,0.18
9/13/2021,death,8,5562663,0.14
9/14/2021,death,11,5562663,0.2
9/15/2021,death,14,5562663,0.25
9/16/2021,death,16,5562663,0.29
9/17/2021,death,8,5562663,0.14
9/18/2021,death,15,5562663,0.27
9/19/2021,death,11,5562663,0.2
9/20/2021,death,16,5562663,0.29
9/21/2021,death,16,5562663,0.29
9/22/2021,death,17,5562663,0.31
9/23/2021,death,13,5562663,0.23
9/24/2021,death,13,5562663,0.23
9/25/2021,death,17,5562663,0.31
9/26/2021,death,15,5562663,0.27
9/27/2021,death,15,5562663,0.27
9/28/2021,death,11,5562663,0.2
9/29/2021,death,21,5562663,0.38
9/30/2021,death,17,5562663,0.31
10/1/2021,death,13,5562663,0.23
10/2/2021,death,15,5562663,0.27
10/3/2021,death,23,5562663,0.41
10/4/2021,death,15,5562663,0.27
10/5/2021,death,23,5562663,0.41
10/6/2021,death,21,5562663,0.38
10/7/2021,death,14,5562663,0.25
10/8/2021,death,22,5562663,0.4
10/9/2021,death,20,5562663,0.36
10/10/2021,death,14,5562663,0.25
10/11/2021,death,11,5562663,0.2
10/12/2021,death,25,5562663,0.45
10/13/2021,death,21,5562663,0.38
10/14/2021,death,22,5562663,0.4
10/15/2021,death,14,5562663,0.25
10/16/2021,death,20,5562663,0.36
10/17/2021,death,19,5562663,0.34
10/18/2021,death,17,5562663,0.31
10/19/2021,death,27,5562663,0.49
10/20/2021,death,17,5562663,0.31
10/21/2021,death,8,5562663,0.14
10/22/2021,death,24,5562663,0.43
10/23/2021,death,24,5562663,0.43
10/24/2021,death,25,5562663,0.45
10/25/2021,death,21,5562663,0.38
10/26/2021,death,21,5562663,0.38
10/27/2021,death,16,5562663,0.29
10/28/2021,death,24,5562663,0.43
10/29/2021,death,21,5562663,0.38
10/30/2021,death,20,5562663,0.36
10/31/2021,death,26,5562663,0.47
11/1/2021,death,19,5562663,0.34
11/2/2021,death,17,5562663,0.31
11/3/2021,death,28,5562663,0.5
11/4/2021,death,30,5562663,0.54
11/5/2021,death,29,5562663,0.52
11/6/2021,death,16,5562663,0.29
11/7/2021,death,24,5562663,0.43
11/8/2021,death,28,5562663,0.5
11/9/2021,death,17,5562663,0.31
11/10/2021,death,20,5562663,0.36
11/11/2021,death,28,5562663,0.5
11/12/2021,death,29,5562663,0.52
11/13/2021,death,31,5562663,0.56
11/14/2021,death,24,5562663,0.43
11/15/2021,death,28,5562663,0.5
11/16/2021,death,25,5562663,0.45
11/17/2021,death,37,5562663,0.67
11/18/2021,death,39,5562663,0.7
11/19/2021,death,33,5562663,0.59
11/20/2021,death,30,5562663,0.54
11/21/2021,death,32,5562663,0.58
11/22/2021,death,30,5562663,0.54
11/23/2021,death,32,5562663,0.58
11/24/2021,death,25,5562663,0.45
11/25/2021,death,35,5562663,0.63
11/26/2021,death,51,5562663,0.92
11/27/2021,death,38,5562663,0.68
11/28/2021,death,39,5562663,0.7
11/29/2021,death,29,5562663,0.52
11/30/2021,death,30,5562663,0.54
12/1/2021,death,47,5562663,0.84
12/2/2021,death,40,5562663,0.72
12/3/2021,death,31,5562663,0.56
12/4/2021,death,43,5562663,0.77
12/5/2021,death,36,5562663,0.65
12/6/2021,death,36,5562663,0.65
12/7/2021,death,35,5562663,0.63
12/8/2021,death,40,5562663,0.72
12/9/2021,death,47,5562663,0.84
12/10/2021,death,35,5562663,0.63
12/11/2021,death,28,5562663,0.5
12/12/2021,death,37,5562663,0.67
12/13/2021,death,34,5562663,0.61
12/14/2021,death,35,5562663,0.63
12/15/2021,death,42,5562663,0.76
12/16/2021,death,32,5562663,0.58
12/17/2021,death,41,5562663,0.74
12/18/2021,death,34,5562663,0.61
12/19/2021,death,31,5562663,0.56
12/20/2021,death,33,5562663,0.59
12/21/2021,death,28,5562663,0.5
12/22/2021,death,29,5562663,0.52
12/23/2021,death,28,5562663,0.5
12/24/2021,death,31,5562663,0.56
12/25/2021,death,28,5562663,0.5
12/26/2021,death,42,5562663,0.76
12/27/2021,death,32,5562663,0.58
12/28/2021,death,35,5562663,0.63
12/29/2021,death,32,5562663,0.58
12/30/2021,death,21,5562663,0.38
12/31/2021,death,39,5562663,0.7
1/1/2022,death,28,5562663,0.5
1/2/2022,death,23,5562663,0.41
1/3/2022,death,23,5562663,0.41
1/4/2022,death,30,5562663,0.54
1/5/2022,death,32,5562663,0.58
1/6/2022,death,32,5562663,0.58
1/7/2022,death,29,5562663,0.52
1/8/2022,death,43,5562663,0.77
1/9/2022,death,21,5562663,0.38
1/10/2022,death,31,5562663,0.56
1/11/2022,death,20,5562663,0.36
1/12/2022,death,21,5562663,0.38
1/13/2022,death,29,5562663,0.52
1/14/2022,death,33,5562663,0.59
1/15/2022,death,27,5562663,0.49
1/16/2022,death,34,5562663,0.61
1/17/2022,death,38,5562663,0.68
1/18/2022,death,26,5562663,0.47
1/19/2022,death,29,5562663,0.52
1/20/2022,death,31,5562663,0.56
1/21/2022,death,27,5562663,0.49
1/22/2022,death,30,5562663,0.54
1/23/2022,death,24,5562663,0.43
1/24/2022,death,39,5562663,0.7
1/25/2022,death,33,5562663,0.59
1/26/2022,death,35,5562663,0.63
1/27/2022,death,38,5562663,0.68
1/28/2022,death,31,5562663,0.56
1/29/2022,death,31,5562663,0.56
1/30/2022,death,27,5562663,0.49
1/31/2022,death,19,5562663,0.34
2/1/2022,death,25,5562663,0.45
2/2/2022,death,24,5562663,0.43
2/3/2022,death,31,5562663,0.56
2/4/2022,death,22,5562663,0.4
2/5/2022,death,29,5562663,0.52
2/6/2022,death,29,5562663,0.52
2/7/2022,death,20,5562663,0.36
2/8/2022,death,27,5562663,0.49
2/9/2022,death,26,5562663,0.47
2/10/2022,death,22,5562663,0.4
2/11/2022,death,19,5562663,0.34
2/12/2022,death,17,5562663,0.31
2/13/2022,death,19,5562663,0.34
2/14/2022,death,18,5562663,0.32
2/15/2022,death,22,5562663,0.4
2/16/2022,death,14,5562663,0.25
2/17/2022,death,16,5562663,0.29
2/18/2022,death,17,5562663,0.31
2/19/2022,death,21,5562663,0.38
2/20/2022,death,15,5562663,0.27
2/21/2022,death,8,5562663,0.14
2/22/2022,death,14,5562663,0.25
2/23/2022,death,10,5562663,0.18
2/24/2022,death,28,5562663,0.5
2/25/2022,death,9,5562663,0.16
2/26/2022,death,10,5562663,0.18
2/27/2022,death,11,5562663,0.2
2/28/2022,death,7,5562663,0.13
3/1/2022,death,8,5562663,0.14
3/2/2022,death,9,5562663,0.16
3/3/2022,death,6,5562663,0.11
3/4/2022,death,11,5562663,0.2
3/5/2022,death,6,5562663,0.11
3/6/2022,death,11,5562663,0.2
3/7/2022,death,4,5562663,0.07
3/8/2022,death,6,5562663,0.11
3/9/2022,death,12,5562663,0.22
3/10/2022,death,9,5562663,0.16
3/11/2022,death,10,5562663,0.18
3/12/2022,death,1,5562663,0.02
3/13/2022,death,6,5562663,0.11
3/14/2022,death,4,5562663,0.07
3/15/2022,death,4,5562663,0.07
3/16/2022,death,0,5562663,0
3/17/2022,death,7,5562663,0.13
3/18/2022,death,2,5562663,0.04
3/19/2022,death,3,5562663,0.05
3/20/2022,death,9,5562663,0.16
3/21/2022,death,2,5562663,0.04
3/22/2022,death,3,5562663,0.05
3/23/2022,death,7,5562663,0.13
3/24/2022,death,4,5562663,0.07
3/25/2022,death,6,5562663,0.11
3/26/2022,death,3,5562663,0.05
3/27/2022,death,2,5562663,0.04
3/28/2022,death,4,5562663,0.07
3/29/2022,death,2,5562663,0.04
3/30/2022,death,3,5562663,0.05
3/31/2022,death,6,5562663,0.11
4/1/2022,death,2,5562663,0.04
4/2/2022,death,3,5562663,0.05
4/3/2022,death,3,5562663,0.05
4/4/2022,death,2,5562663,0.04
4/5/2022,death,5,5562663,0.09
4/6/2022,death,6,5562663,0.11
4/7/2022,death,3,5562663,0.05
4/8/2022,death,2,5562663,0.04
4/9/2022,death,4,5562663,0.07
4/10/2022,death,3,5562663,0.05
4/11/2022,death,2,5562663,0.04
4/12/2022,death,2,5562663,0.04
4/13/2022,death,2,5562663,0.04
4/14/2022,death,3,5562663,0.05
4/15/2022,death,3,5562663,0.05
4/16/2022,death,1,5562663,0.02
4/17/2022,death,3,5562663,0.05
4/18/2022,death,3,5562663,0.05
4/19/2022,death,4,5562663,0.07
4/20/2022,death,1,5562663,0.02
4/21/2022,death,2,5562663,0.04
4/22/2022,death,0,5562663,0
4/23/2022,death,7,5562663,0.13
4/24/2022,death,3,5562663,0.05
4/25/2022,death,4,5562663,0.07
4/26/2022,death,2,5562663,0.04
4/27/2022,death,2,5562663,0.04
4/28/2022,death,1,5562663,0.02
4/29/2022,death,0,5562663,0
4/30/2022,death,0,5562663,0
5/1/2022,death,4,5562663,0.07
5/2/2022,death,0,5562663,0
5/3/2022,death,2,5562663,0.04
5/4/2022,death,9,5562663,0.16
5/5/2022,death,5,5562663,0.09
5/6/2022,death,5,5562663,0.09
5/7/2022,death,6,5562663,0.11
5/8/2022,death,6,5562663,0.11
5/9/2022,death,5,5562663,0.09
5/10/2022,death,3,5562663,0.05
5/11/2022,death,3,5562663,0.05
5/12/2022,death,5,5562663,0.09
5/13/2022,death,7,5562663,0.13
5/14/2022,death,6,5562663,0.11
5/15/2022,death,2,5562663,0.04
5/16/2022,death,4,5562663,0.07
5/17/2022,death,5,5562663,0.09
5/18/2022,death,5,5562663,0.09
5/19/2022,death,10,5562663,0.18
5/20/2022,death,2,5562663,0.04
5/21/2022,death,3,5562663,0.05
5/22/2022,death,5,5562663,0.09
5/23/2022,death,7,5562663,0.13
5/24/2022,death,6,5562663,0.11
5/25/2022,death,11,5562663,0.2
5/26/2022,death,4,5562663,0.07
5/27/2022,death,11,5562663,0.2
5/28/2022,death,7,5562663,0.13
5/29/2022,death,2,5562663,0.04
5/30/2022,death,7,5562663,0.13
5/31/2022,death,4,5562663,0.07
6/1/2022,death,5,5562663,0.09
6/2/2022,death,7,5562663,0.13
6/3/2022,death,7,5562663,0.13
6/4/2022,death,9,5562663,0.16
6/5/2022,death,5,5562663,0.09
6/6/2022,death,8,5562663,0.14
6/7/2022,death,6,5562663,0.11
6/8/2022,death,4,5562663,0.07
6/9/2022,death,5,5562663,0.09
6/10/2022,death,0,5562663,0
6/11/2022,death,2,5562663,0.04
6/12/2022,death,2,5562663,0.04
6/13/2022,death,5,5562663,0.09
6/14/2022,death,6,5562663,0.11
6/15/2022,death,5,5562663,0.09
6/16/2022,death,8,5562663,0.14
6/17/2022,death,7,5562663,0.13
6/18/2022,death,4,5562663,0.07
6/19/2022,death,6,5562663,0.11
6/20/2022,death,7,5562663,0.13
6/21/2022,death,2,5562663,0.04
6/22/2022,death,5,5562663,0.09
6/23/2022,death,3,5562663,0.05
6/24/2022,death,12,5562663,0.22
6/25/2022,death,2,5562663,0.04
6/26/2022,death,5,5562663,0.09
6/27/2022,death,6,5562663,0.11
6/28/2022,death,3,5562663,0.05
6/29/2022,death,6,5562663,0.11
6/30/2022,death,2,5562663,0.04
7/1/2022,death,4,5562663,0.07
7/2/2022,death,5,5562663,0.09
7/3/2022,death,4,5562663,0.07
7/4/2022,death,7,5562663,0.13
7/5/2022,death,3,5562663,0.05
7/6/2022,death,6,5562663,0.11
7/7/2022,death,6,5562663,0.11
7/8/2022,death,3,5562663,0.05
7/9/2022,death,5,5562663,0.09
7/10/2022,death,2,5562663,0.04
7/11/2022,death,3,5562663,0.05
7/12/2022,death,5,5562663,0.09
7/13/2022,death,7,5562663,0.13
7/14/2022,death,3,5562663,0.05
7/15/2022,death,8,5562663,0.14
7/16/2022,death,9,5562663,0.16
7/17/2022,death,3,5562663,0.05
7/18/2022,death,6,5562663,0.11
7/19/2022,death,9,5562663,0.16
7/20/2022,death,7,5562663,0.13
7/21/2022,death,8,5562663,0.14
7/22/2022,death,7,5562663,0.13
7/23/2022,death,6,5562663,0.11
7/24/2022,death,2,5562663,0.04
7/25/2022,death,3,5562663,0.05
7/26/2022,death,5,5562663,0.09
7/27/2022,death,4,5562663,0.07
7/28/2022,death,3,5562663,0.05
7/29/2022,death,7,5562663,0.13
7/30/2022,death,2,5562663,0.04
7/31/2022,death,4,5562663,0.07
8/1/2022,death,3,5562663,0.05
8/2/2022,death,5,5562663,0.09
8/3/2022,death,5,5562663,0.09
8/4/2022,death,4,5562663,0.07
8/5/2022,death,4,5562663,0.07
8/6/2022,death,3,5562663,0.05
8/7/2022,death,6,5562663,0.11
8/8/2022,death,7,5562663,0.13
8/9/2022,death,6,5562663,0.11
8/10/2022,death,6,5562663,0.11
8/11/2022,death,4,5562663,0.07
8/12/2022,death,2,5562663,0.04
8/13/2022,death,5,5562663,0.09
8/14/2022,death,2,5562663,0.04
8/15/2022,death,3,5562663,0.05
8/16/2022,death,7,5562663,0.13
8/17/2022,death,5,5562663,0.09
8/18/2022,death,4,5562663,0.07
8/19/2022,death,2,5562663,0.04
8/20/2022,death,6,5562663,0.11
8/21/2022,death,4,5562663,0.07
8/22/2022,death,8,5562663,0.14
8/23/2022,death,5,5562663,0.09
8/24/2022,death,12,5562663,0.22
8/25/2022,death,11,5562663,0.2
8/26/2022,death,6,5562663,0.11
8/27/2022,death,4,5562663,0.07
8/28/2022,death,4,5562663,0.07
8/29/2022,death,11,5562663,0.2
8/30/2022,death,4,5562663,0.07
8/31/2022,death,6,5562663,0.11
9/1/2022,death,6,5562663,0.11
9/2/2022,death,4,5562663,0.07
9/3/2022,death,4,5562663,0.07
9/4/2022,death,7,5562663,0.13
9/5/2022,death,8,5562663,0.14
9/6/2022,death,5,5562663,0.09
9/7/2022,death,4,5562663,0.07
9/8/2022,death,7,5562663,0.13
9/9/2022,death,11,5562663,0.2
9/10/2022,death,2,5562663,0.04
9/11/2022,death,6,5562663,0.11
9/12/2022,death,8,5562663,0.14
9/13/2022,death,6,5562663,0.11
9/14/2022,death,6,5562663,0.11
9/15/2022,death,7,5562663,0.13
9/16/2022,death,2,5562663,0.04
9/17/2022,death,4,5562663,0.07
9/18/2022,death,3,5562663,0.05
9/19/2022,death,5,5562663,0.09
9/20/2022,death,3,5562663,0.05
9/21/2022,death,6,5562663,0.11
9/22/2022,death,6,5562663,0.11
9/23/2022,death,7,5562663,0.13
9/24/2022,death,7,5562663,0.13
9/25/2022,death,5,5562663,0.09
9/26/2022,death,4,5562663,0.07
9/27/2022,death,4,5562663,0.07
9/28/2022,death,5,5562663,0.09
9/29/2022,death,5,5562663,0.09
9/30/2022,death,8,5562663,0.14
10/1/2022,death,6,5562663,0.11
10/2/2022,death,5,5562663,0.09
10/3/2022,death,9,5562663,0.16
10/4/2022,death,6,5562663,0.11
10/5/2022,death,3,5562663,0.05
10/6/2022,death,6,5562663,0.11
10/7/2022,death,5,5562663,0.09
10/8/2022,death,5,5562663,0.09
10/9/2022,death,11,5562663,0.2
10/10/2022,death,3,5562663,0.05
10/11/2022,death,8,5562663,0.14
10/12/2022,death,7,5562663,0.13
10/13/2022,death,6,5562663,0.11
10/14/2022,death,5,5562663,0.09
10/15/2022,death,3,5562663,0.05
10/16/2022,death,5,5562663,0.09
10/17/2022,death,4,5562663,0.07
10/18/2022,death,8,5562663,0.14
10/19/2022,death,2,5562663,0.04
10/20/2022,death,6,5562663,0.11
10/21/2022,death,5,5562663,0.09
10/22/2022,death,5,5562663,0.09
10/23/2022,death,11,5562663,0.2
10/24/2022,death,8,5562663,0.14
10/25/2022,death,8,5562663,0.14
10/26/2022,death,9,5562663,0.16
10/27/2022,death,14,5562663,0.25
10/28/2022,death,5,5562663,0.09
10/29/2022,death,4,5562663,0.07
10/30/2022,death,8,5562663,0.14
10/31/2022,death,5,5562663,0.09
11/1/2022,death,12,5562663,0.22
11/2/2022,death,6,5562663,0.11
11/3/2022,death,6,5562663,0.11
11/4/2022,death,6,5562663,0.11
11/5/2022,death,14,5562663,0.25
11/6/2022,death,9,5562663,0.16
11/7/2022,death,8,5562663,0.14
11/8/2022,death,7,5562663,0.13
11/9/2022,death,7,5562663,0.13
11/10/2022,death,6,5562663,0.11
11/11/2022,death,9,5562663,0.16
11/12/2022,death,10,5562663,0.18
11/13/2022,death,5,5562663,0.09
11/14/2022,death,11,5562663,0.2
11/15/2022,death,6,5562663,0.11
11/16/2022,death,12,5562663,0.22
11/17/2022,death,9,5562663,0.16
11/18/2022,death,6,5562663,0.11
11/19/2022,death,8,5562663,0.14
11/20/2022,death,4,5562663,0.07
11/21/2022,death,10,5562663,0.18
11/22/2022,death,8,5562663,0.14
11/23/2022,death,4,5562663,0.07
11/24/2022,death,10,5562663,0.18
11/25/2022,death,10,5562663,0.18
11/26/2022,death,11,5562663,0.2
11/27/2022,death,8,5562663,0.14
11/28/2022,death,4,5562663,0.07
11/29/2022,death,7,5562663,0.13
11/30/2022,death,5,5562663,0.09
12/1/2022,death,10,5562663,0.18
12/2/2022,death,8,5562663,0.14
12/3/2022,death,10,5562663,0.18
12/4/2022,death,7,5562663,0.13
12/5/2022,death,11,5562663,0.2
12/6/2022,death,6,5562663,0.11
12/7/2022,death,13,5562663,0.23
12/8/2022,death,10,5562663,0.18
12/9/2022,death,7,5562663,0.13
12/10/2022,death,5,5562663,0.09
12/11/2022,death,8,5562663,0.14
12/12/2022,death,10,5562663,0.18
12/13/2022,death,7,5562663,0.13
12/14/2022,death,7,5562663,0.13
12/15/2022,death,9,5562663,0.16
12/16/2022,death,5,5562663,0.09
12/17/2022,death,3,5562663,0.05
12/18/2022,death,7,5562663,0.13
12/19/2022,death,3,5562663,0.05
12/20/2022,death,11,5562663,0.2
12/21/2022,death,2,5562663,0.04
12/22/2022,death,3,5562663,0.05
12/23/2022,death,3,5562663,0.05
12/24/2022,death,6,5562663,0.11
12/25/2022,death,6,5562663,0.11
12/26/2022,death,8,5562663,0.14
12/27/2022,death,6,5562663,0.11
12/28/2022,death,6,5562663,0.11
12/29/2022,death,4,5562663,0.07
12/30/2022,death,8,5562663,0.14
12/31/2022,death,8,5562663,0.14
1/1/2023,death,8,5562663,0.14
1/2/2023,death,9,5562663,0.16
1/3/2023,death,10,5562663,0.18
1/4/2023,death,7,5562663,0.13
1/5/2023,death,8,5562663,0.14
1/6/2023,death,13,5562663,0.23
1/7/2023,death,3,5562663,0.05
1/8/2023,death,6,5562663,0.11
1/9/2023,death,8,5562663,0.14
1/10/2023,death,3,5562663,0.05
1/11/2023,death,2,5562663,0.04
1/12/2023,death,0,5562663,0
1/13/2023,death,0,5562663,0
1/14/2023,death,0,5562663,0
1/15/2023,death,0,5562663,0
1/16/2023,death,0,5562663,0
1/17/2023,death,0,5562663,0
