week,ruralpop,ruraldeaths,ruraldeathrate,urbanpop,urbandeaths,urbandeathrate,excessdeathsYN,excessdeath%,ruralicubedsavg,urbanicubedsavg,ruralicuoccupancy,urbanicuoccupancy,ruralinptbeds,urbaninptbeds
3/1/2020,6139339.0,0.0,0.0,4987417.0,0.0,0.0,false,0.0,,,,,,
3/8/2020,6139339.0,0.0,0.0,4987417.0,0.0,0.0,false,1.62640130907321,,,,,21.0,
3/15/2020,6139339.0,1.0,0.016288398474167985,4987417.0,1.0,0.020050458985081857,false,0.0,,,,,21.0,
3/22/2020,6139339.0,13.0,0.2117491801641838,4987417.0,9.0,0.18045413086573672,false,0.0,,,,,15.0,
3/29/2020,6139339.0,23.0,0.3746331649058636,4987417.0,19.0,0.3809587207165553,false,0.139862981251735,,,,,19.695454545454545,90.76923076923077
4/5/2020,6139339.0,46.0,0.7492663298117272,4987417.0,46.0,0.9223211133137653,false,3.24840329897899,,,,,22.047619047619047,105.25
4/12/2020,6139339.0,81.0,1.3193602764076067,4987417.0,81.0,1.6240871777916306,false,5.18229329220477,,,,,20.39047619047619,149.08194444444445
4/19/2020,6139339.0,144.0,2.3455293802801895,4987417.0,144.0,2.8872660938517876,true,7.64916395243583,,,,,20.55348837209302,147.87260273972606
4/26/2020,6139339.0,150.0,2.4432597711251978,4987417.0,150.0,3.0075688477622786,true,17.0939661965026,,,,,20.927906976744186,145.4356164383561
5/3/2020,6139339.0,176.0,2.8667581314535653,4987417.0,168.0,3.368477109493752,true,21.0787867123547,,,,,21.302325581395348,144.92465753424656
5/10/2020,6139339.0,150.0,2.4432597711251978,4987417.0,142.0,2.847165175881624,true,23.4152525222335,,,,,21.132558139534883,143.63108108108105
5/17/2020,6139339.0,168.0,2.7364509436602216,4987417.0,158.0,3.1679725196429334,true,17.0081609365554,,,,,21.12093023255814,147.0657534246575
5/24/2020,6139339.0,161.0,2.6224321543410456,4987417.0,155.0,3.107821142687688,true,18.1773323377761,,,,,21.151162790697676,152.95342465753424
5/31/2020,6139339.0,149.0,2.4269713726510296,4987417.0,141.0,2.8271147168965416,true,21.0735795554744,,,,,21.12558139534884,151.41780821917808
6/7/2020,6139339.0,95.0,1.5473978550459584,4987417.0,91.0,1.824591767642449,true,24.3093273952969,,,,,19.697727272727274,145.07297297297296
6/14/2020,6139339.0,76.0,1.2379182840367668,4987417.0,72.0,1.4436330469258938,true,17.0405671549937,,,,,19.790697674418606,147.8095890410959
6/21/2020,6139339.0,51.0,0.8307083221825671,4987417.0,45.0,0.9022706543286837,true,13.8911051507147,,,,,19.790697674418606,146.9205479452055
6/28/2020,6139339.0,43.0,0.7004011343892234,4987417.0,39.0,0.7819679004181923,false,2.14220883045684,,,,,19.651162790697676,147.5054794520548
7/5/2020,6139339.0,34.0,0.5538055481217115,4987417.0,30.0,0.6015137695524557,false,6.50987115252046,,,,,19.46511627906977,148.79861111111111
7/12/2020,6139339.0,43.0,0.7004011343892234,4987417.0,31.0,0.6215642285375376,false,5.410170887076,2.0,11.6,0.625,6.35,19.38372093023256,147.61917808219175
7/19/2020,6139339.0,39.0,0.6352475404925514,4987417.0,31.0,0.6215642285375376,false,5.51086353248179,1.5,17.11111111111111,0.5714285714285714,10.322222222222223,19.153488372093022,149.82222222222222
7/26/2020,6139339.0,42.0,0.6841127359150554,4987417.0,36.0,0.7218165234629469,false,6.52131683854333,1.4857142857142858,13.59433962264151,0.4714285714285714,9.120754716981132,19.127272727272725,136.36164383561646
8/2/2020,6139339.0,54.0,0.8795735176050711,4987417.0,42.0,0.842119277373438,false,0.0,1.3828571428571428,12.901612903225805,0.52,9.058064516129033,19.539534883720933,135.55068493150685
8/9/2020,6139339.0,60.0,0.9773039084500791,4987417.0,52.0,1.0426238672242567,false,6.83139558899012,1.3,12.719354838709679,0.5457142857142857,9.048387096774196,18.727906976744183,136.5205479452055
8/16/2020,6139339.0,71.0,1.156476291665927,4987417.0,57.0,1.142876162149666,false,5.65118791267065,1.1911764705882353,12.65873015873016,0.5147058823529411,9.079365079365079,18.729545454545455,135.5082191780822
8/23/2020,6139339.0,45.0,0.7329779313375593,4987417.0,33.0,0.6616651465077014,true,8.01845403943628,1.1944444444444444,13.26470588235294,0.6916666666666667,9.954411764705881,18.413636363636364,136.56712328767125
8/30/2020,6139339.0,51.0,0.8307083221825671,4987417.0,39.0,0.7819679004181923,true,8.16452387973949,0.9772727272727273,11.994520547945204,0.5681818181818182,8.70958904109589,18.493181818181817,133.52602739726024
9/6/2020,6139339.0,66.0,1.075034299295087,4987417.0,52.0,1.0426238672242567,false,3.49146351593951,0.9772727272727273,12.651388888888889,0.45454545454545453,9.004166666666666,18.513636363636365,132.68630136986303
9/13/2020,6139339.0,45.0,0.7329779313375593,4987417.0,37.0,0.7418669824480286,false,2.43143068871813,0.9772727272727273,12.608333333333333,0.45454545454545453,9.295833333333333,18.518181818181816,131.4808219178082
9/20/2020,6139339.0,82.0,1.3356486748817746,4987417.0,42.0,0.842119277373438,true,9.97734522733265,0.9431818181818182,12.3875,0.45681818181818185,9.24861111111111,18.46590909090909,131.81095890410958
9/27/2020,6139339.0,87.0,1.4170906672526147,4987417.0,61.0,1.2230779980899933,true,10.237103067882,1.0340909090909092,12.572602739726028,0.475,9.415068493150686,18.495454545454546,132.42465753424656
10/4/2020,6139339.0,110.0,1.7917238321584783,4987417.0,72.0,1.4436330469258938,false,0.487200006162657,1.0681818181818181,12.526027397260274,0.5659090909090909,9.21095890410959,18.66590909090909,134.10958904109586
10/11/2020,6139339.0,116.0,1.889454223003486,4987417.0,82.0,1.6441376367767122,true,14.0903659653955,1.0681818181818181,12.613698630136989,0.6659090909090909,9.273972602739727,18.645454545454545,134.886301369863
10/18/2020,6139339.0,153.0,2.492124966547702,4987417.0,101.0,2.0250963574932674,false,7.03526961579584,1.0681818181818181,12.636986301369861,0.5363636363636364,9.545205479452054,18.69090909090909,133.83013698630137
10/25/2020,6139339.0,192.0,3.127372507040253,4987417.0,136.0,2.7268624219711324,true,16.5025546665778,1.0681818181818181,12.917808219178081,0.6568181818181817,9.86027397260274,18.74772727272727,134.98904109589043
11/1/2020,6139339.0,259.0,4.218695204809508,4987417.0,187.0,3.7494358302103072,false,0.487200006162657,1.0909090909090908,13.10821917808219,0.6204545454545455,10.582191780821915,18.56363636363636,135.49452054794517
11/8/2020,6139339.0,344.0,5.603209075113787,4987417.0,244.0,4.892311992359973,true,27.5303521176844,1.0954545454545455,12.746575342465755,0.7000000000000001,10.41232876712329,18.04318181818182,131.4068493150685
11/15/2020,6139339.0,487.0,7.932450056919809,4987417.0,325.0,6.516399170151603,true,32.3810578777577,1.0477272727272728,12.845205479452055,0.7000000000000001,10.646575342465752,17.425000000000004,126.49178082191777
11/22/2020,6139339.0,542.0,8.828311972999048,4987417.0,362.0,7.258266152599632,true,44.5878685911885,1.0477272727272728,13.07123287671233,0.7545454545454546,10.824657534246576,17.13181818181818,120.76575342465753
11/29/2020,6139339.0,573.0,9.333252325698256,4987417.0,415.0,8.320940478808971,true,52.8143111633353,1.0909090909090908,12.45890410958904,0.6954545454545454,10.568493150684931,17.325,116.23835616438357
12/6/2020,6139339.0,586.0,9.54500150586244,4987417.0,418.0,8.381091855764216,true,43.8089932610555,1.0772727272727272,12.57945205479452,0.7295454545454546,10.317808219178081,16.93409090909091,115.65890410958905
12/13/2020,6139339.0,487.0,7.932450056919809,4987417.0,339.0,6.7971055959427495,true,48.3992946057558,1.0204545454545455,12.557534246575342,0.4977272727272727,10.304109589041095,16.643181818181816,115.24931506849316
12/20/2020,6139339.0,374.0,6.091861029338826,4987417.0,282.0,5.654229433793083,true,36.0868515515378,1.0136363636363637,12.467123287671233,0.6045454545454546,9.772602739726029,16.636363636363637,113.74657534246573
12/27/2020,6139339.0,304.0,4.951673136147067,4987417.0,240.0,4.812110156419646,true,28.1653048525276,1.009090909090909,12.221917808219178,0.5113636363636364,9.372602739726027,16.543181818181818,111.85616438356166
1/3/2021,6139339.0,259.0,4.218695204809508,4987417.0,213.0,4.270747763822436,true,26.2732211783112,1.0250000000000001,11.978082191780823,0.43409090909090914,9.04931506849315,16.68409090909091,112.93698630136988
1/10/2021,6139339.0,227.0,3.6974664536361326,4987417.0,193.0,3.8697385841207983,true,19.5086032447491,1.0227272727272727,11.779452054794518,0.5113636363636364,9.065753424657537,16.561363636363637,113.25205479452057
1/17/2021,6139339.0,136.0,2.215222192486846,4987417.0,116.0,2.3258532422694955,true,12.5666974458381,1.0227272727272727,11.871232876712327,0.3977272727272727,9.14931506849315,16.738636363636363,114.6041095890411
1/24/2021,6139339.0,126.0,2.052338207745166,4987417.0,104.0,2.0852477344485134,false,0.0,1.0227272727272727,11.758904109589041,0.4318181818181818,8.836986301369862,16.747727272727275,113.79999999999997
1/31/2021,6139339.0,100.0,1.6288398474167987,4987417.0,78.0,1.5639358008363846,false,0.0,1.0227272727272727,11.382191780821918,0.509090909090909,8.636986301369863,16.740909090909092,110.88630136986302
2/7/2021,6139339.0,93.0,1.5148210580976225,4987417.0,81.0,1.6240871777916306,false,2.32124067109688,1.0227272727272727,11.102739726027396,0.5522727272727272,8.101369863013698,16.68409090909091,110.57123287671232
2/14/2021,6139339.0,67.0,1.091322697769255,4987417.0,55.0,1.102775244179502,false,0.0,1.0227272727272727,11.1,0.6090909090909091,8.343835616438357,16.745454545454546,109.72191780821917
2/21/2021,6139339.0,45.0,0.7329779313375593,4987417.0,37.0,0.7418669824480286,false,0.0,1.0227272727272727,11.402739726027395,0.43409090909090914,8.676712328767124,16.779545454545456,111.26164383561644
2/28/2021,6139339.0,56.0,0.9121503145534071,4987417.0,42.0,0.842119277373438,false,2.3520264110007,1.0295454545454545,11.486301369863018,0.5204545454545454,8.52191780821918,16.711363636363636,111.05068493150684
3/7/2021,6139339.0,53.0,0.8632851191309031,4987417.0,39.0,0.7819679004181923,false,0.0,1.0227272727272727,11.395890410958902,0.5659090909090909,8.473972602739726,16.702272727272728,110.34657534246573
3/14/2021,6139339.0,42.0,0.6841127359150554,4987417.0,30.0,0.6015137695524557,false,0.0,1.0250000000000001,11.247945205479452,0.4477272727272727,8.250684931506848,16.724999999999998,110.80273972602738
3/21/2021,6139339.0,37.0,0.6026707435442153,4987417.0,23.0,0.46116055665688266,false,0.0,1.0795454545454546,11.330136986301369,0.5545454545454546,8.435616438356163,16.697727272727274,111.40958904109587
3/28/2021,6139339.0,58.0,0.944727111501743,4987417.0,38.0,0.7619174414331106,false,0.0,1.0227272727272727,11.56986301369863,0.43863636363636366,8.757534246575341,16.693181818181817,111.65205479452052
4/4/2021,6139339.0,57.0,0.9284387130275751,4987417.0,45.0,0.9022706543286837,false,0.0,1.0250000000000001,11.778082191780822,0.5181818181818182,9.191780821917808,16.725,112.14246575342464
4/11/2021,6139339.0,70.0,1.140187893191759,4987417.0,56.0,1.122825703164584,false,0.0,1.0545454545454545,11.893150684931506,0.4431818181818182,9.520547945205477,16.797727272727272,114.21232876712328
4/18/2021,6139339.0,67.0,1.091322697769255,4987417.0,53.0,1.0626743262093383,false,0.0,1.0681818181818181,12.106849315068493,0.5477272727272727,10.026027397260275,16.861363636363635,113.35753424657534
4/25/2021,6139339.0,88.0,1.4333790657267826,4987417.0,66.0,1.3233302930154027,false,5.87000230109269,1.0886363636363636,12.053424657534245,0.7295454545454546,9.636986301369864,16.89318181818182,113.85068493150688
5/2/2021,6139339.0,63.0,1.026169103872583,4987417.0,47.0,0.9423715722988473,true,10.3169722369072,1.125,12.158904109589043,0.5681818181818182,9.786301369863015,16.888636363636365,114.76027397260275
5/9/2021,6139339.0,75.0,1.2216298855625989,4987417.0,49.0,0.982472490269011,false,2.78857629307684,1.0681818181818181,11.976712328767123,0.425,9.6027397260274,16.863636363636363,113.06986301369864
5/16/2021,6139339.0,47.0,0.7655547282858953,4987417.0,43.0,0.8621697363585199,true,7.59965895588504,1.0681818181818181,11.846575342465753,0.5681818181818182,9.509589041095893,16.895454545454545,112.98630136986301
5/23/2021,6139339.0,38.0,0.6189591420183834,4987417.0,30.0,0.6015137695524557,false,2.45468077421403,1.0681818181818181,11.742465753424657,0.625,9.379452054794521,16.90681818181818,113.08904109589041
5/30/2021,6139339.0,36.0,0.5863823450700474,4987417.0,24.0,0.48121101564196456,false,1.33193762820102,1.125,11.553424657534247,0.5318181818181817,9.06986301369863,16.98409090909091,111.23287671232876
6/6/2021,6139339.0,41.0,0.6678243374408873,4987417.0,29.0,0.5814633105673739,false,0.0,1.0681818181818181,11.527397260273972,0.475,9.412328767123288,16.96136363636364,113.14794520547945
6/13/2021,6139339.0,26.0,0.4234983603283676,4987417.0,18.0,0.36090826173147345,true,7.07134995284454,1.0681818181818181,11.241095890410959,0.6045454545454546,8.776712328767125,16.93409090909091,112.47671232876714
6/20/2021,6139339.0,25.0,0.40720996185419966,4987417.0,21.0,0.421059638686719,false,0.0,1.0909090909090908,11.084931506849312,0.6454545454545454,8.112328767123289,16.920454545454547,111.66301369863014
6/27/2021,6139339.0,14.0,0.22803757863835178,4987417.0,10.0,0.20050458985081857,false,3.52894893894235,1.0681818181818181,11.10821917808219,0.6227272727272727,8.605479452054794,16.786363636363635,112.32739726027394
7/4/2021,6139339.0,14.0,0.22803757863835178,4987417.0,12.0,0.24060550782098228,false,3.68129245801393,1.0681818181818181,11.098630136986303,0.5477272727272727,8.342465753424658,16.65909090909091,111.47260273972601
7/11/2021,6139339.0,15.0,0.24432597711251977,4987417.0,9.0,0.18045413086573672,false,4.51396008040678,1.0113636363636365,11.078082191780823,0.5613636363636364,8.542465753424654,16.677272727272726,113.3808219178082
7/18/2021,6139339.0,10.0,0.16288398474167984,4987417.0,10.0,0.20050458985081857,false,2.20491381478913,1.0113636363636365,11.436986301369863,0.39545454545454545,8.71095890410959,16.70909090909091,113.96986301369864
7/25/2021,6139339.0,26.0,0.4234983603283676,4987417.0,12.0,0.24060550782098228,false,0.0,1.0113636363636365,11.476712328767125,0.3977272727272727,8.898630136986302,16.795454545454547,113.63835616438357
8/1/2021,6139339.0,25.0,0.40720996185419966,4987417.0,19.0,0.3809587207165553,false,3.68129245801393,1.0113636363636365,11.64109589041096,0.4454545454545455,9.14931506849315,16.697727272727274,113.43698630136988
8/8/2021,6139339.0,29.0,0.4723635557508715,4987417.0,27.0,0.5413623925972101,false,4.68016896924325,1.0113636363636365,11.591780821917808,0.4295454545454545,8.984931506849314,16.720454545454544,114.02054794520548
8/15/2021,6139339.0,36.0,0.5863823450700474,4987417.0,30.0,0.6015137695524557,true,9.72642430682469,1.0681818181818181,11.672602739726026,0.6272727272727273,9.223287671232876,16.602272727272723,114.16164383561643
8/22/2021,6139339.0,54.0,0.8795735176050711,4987417.0,46.0,0.9223211133137653,false,2.20497571711907,1.0681818181818181,11.665753424657535,0.4636363636363636,9.415068493150686,16.62272727272727,113.58219178082194
