week,ruralpop,ruraldeaths,ruraldeathrate,urbanpop,urbandeaths,urbandeathrate,excessdeathsYN,excessdeath%,ruralicubedsavg,urbanicubedsavg,ruralicuoccupancy,urbanicuoccupancy,ruralinptbeds,urbaninptbeds
8/29/2021,6139339.0,61.0,0.993592306924247,4987417.0,53.0,1.0626743262093383,false,3.174777004626,0.9772727272727273,11.889041095890411,0.5477272727272727,9.680821917808219,16.952272727272728,114.06438356164385
9/5/2021,6139339.0,83.0,1.3519370733559428,4987417.0,51.0,1.0225734082391749,true,9.18514201795361,1.0681818181818181,11.854794520547946,0.6272727272727273,9.643835616438356,16.786363636363635,114.18219178082191
9/12/2021,6139339.0,93.0,1.5148210580976225,4987417.0,71.0,1.423582587940812,true,9.64193510150476,1.0113636363636365,11.953424657534248,0.5772727272727273,9.860273972602739,16.775000000000002,114.78630136986304
9/19/2021,6139339.0,115.0,1.8731658245293183,4987417.0,91.0,1.824591767642449,true,10.2773152805764,1.0113636363636365,11.753424657534246,0.6204545454545455,9.871232876712329,16.754545454545454,114.65890410958905
9/26/2021,6139339.0,128.0,2.084915004693502,4987417.0,86.0,1.7243394727170398,true,8.49254311988869,0.9772727272727273,11.69041095890411,0.6795454545454546,9.682191780821917,16.786363636363635,114.2109589041096
10/3/2021,6139339.0,160.0,2.6061437558668774,4987417.0,116.0,2.3258532422694955,true,15.1030812988576,1.0045454545454546,11.841095890410958,0.7363636363636363,9.9,16.64090909090909,115.1876712328767
10/10/2021,6139339.0,154.0,2.5084133650218696,4987417.0,100.0,2.0050458985081856,true,13.6135968846303,1.125,11.768493150684932,0.8977272727272727,9.82054794520548,16.74772727272727,114.96986301369861
10/17/2021,6139339.0,176.0,2.8667581314535653,4987417.0,96.0,1.9248440625678582,true,10.3337391944547,1.0909090909090908,11.919178082191783,0.7613636363636364,10.053424657534245,16.66590909090909,114.16986301369863
10/24/2021,6139339.0,176.0,2.8667581314535653,4987417.0,120.0,2.406055078209823,true,15.1741267434802,0.9772727272727273,11.81095890410959,0.6272727272727273,9.767123287671232,16.634090909090908,114.772602739726
10/31/2021,6139339.0,194.0,3.159949303988589,4987417.0,136.0,2.7268624219711324,true,19.1328343095798,1.0681818181818181,11.78904109589041,0.6863636363636364,9.713698630136985,16.713636363636365,114.62739726027397
11/7/2021,6139339.0,211.0,3.4368520780494447,4987417.0,143.0,2.8672156348667053,true,19.9679889226979,1.0840909090909092,12.042465753424656,0.7909090909090909,10.287671232876713,16.663636363636364,115.51506849315066
11/14/2021,6139339.0,255.0,4.1535416109128365,4987417.0,177.0,3.548931240359489,true,25.8209400702132,1.2204545454545455,12.156164383561643,0.9386363636363636,10.52054794520548,16.599999999999998,115.77123287671229
11/21/2021,6139339.0,275.0,4.479309580396196,4987417.0,211.0,4.230646845852272,true,27.3620633674298,1.1204545454545456,12.176712328767122,0.85,10.593150684931505,16.64090909090909,115.88630136986302
11/28/2021,6139339.0,299.0,4.870231143776227,4987417.0,219.0,4.391050517732927,true,31.4995803703522,1.184090909090909,12.343835616438357,0.8568181818181819,10.658904109589042,16.63636363636364,114.97397260273974
12/5/2021,6139339.0,293.0,4.77250075293122,4987417.0,221.0,4.43115143570309,true,32.8605324707193,0.9863636363636363,12.238356164383562,0.7818181818181817,10.771232876712329,16.643181818181816,116.13561643835618
12/12/2021,6139339.0,292.0,4.756212354457051,4987417.0,218.0,4.371000058747845,true,32.8777557652869,0.9272727272727272,12.210958904109589,0.7840909090909091,10.683561643835617,16.568181818181817,115.26712328767121
12/19/2021,6139339.0,228.0,3.7137548521103003,4987417.0,188.0,3.769486289195389,true,33.4764777999162,1.0454545454545454,11.887671232876713,0.8340909090909091,10.465753424657535,16.427272727272726,112.18630136986302
12/26/2021,6139339.0,254.0,4.137253212438668,4987417.0,204.0,4.0902936329566995,true,22.9459836476129,0.9295454545454546,11.675342465753424,0.7386363636363636,10.065753424657533,15.840909090909092,108.45479452054795
1/2/2022,6139339.0,245.0,3.990657626171156,4987417.0,179.0,3.589032158329652,true,27.7327215935158,1.0022727272727272,11.652054794520549,0.7613636363636364,10.089041095890408,15.538636363636362,109.78630136986298
1/9/2022,6139339.0,204.0,3.3228332887302683,4987417.0,160.0,3.208073437613097,true,25.3098808459312,0.9659090909090909,11.601369863013698,0.8181818181818182,10.075342465753423,14.44090909090909,108.99726027397259
1/16/2022,6139339.0,234.0,3.8114852429553085,4987417.0,196.0,3.929889961076044,true,27.921608465316,0.9727272727272727,11.29041095890411,0.6272727272727273,9.806849315068494,13.509090909090908,108.15068493150686
1/23/2022,6139339.0,260.0,4.234983603283676,4987417.0,202.0,4.050192714986535,true,23.6514608784019,1.009090909090909,11.254794520547945,0.7386363636363636,9.81917808219178,13.134090909090908,108.03013698630134
1/30/2022,6139339.0,205.0,3.339121687204437,4987417.0,149.0,2.9875183887771968,true,27.5667689276703,0.9181818181818181,11.164383561643836,0.7363636363636363,9.324657534246574,12.879545454545452,108.31917808219174
2/6/2022,6139339.0,178.0,2.899334928401901,4987417.0,142.0,2.847165175881624,true,13.4969257803871,0.9590909090909091,10.99041095890411,0.7159090909090909,9.268493150684934,12.94090909090909,108.15479452054795
2/13/2022,6139339.0,145.0,2.3618177787543577,4987417.0,109.0,2.1855000293739226,true,21.539079322608,0.9522727272727273,10.902739726027397,0.5681818181818182,8.952054794520548,12.94090909090909,107.84794520547945
2/20/2022,6139339.0,108.0,1.7591470352101422,4987417.0,80.0,1.6040367188065485,true,7.17192941847099,1.0159090909090909,10.753424657534245,0.6227272727272727,8.438356164383562,12.922727272727274,107.77397260273972
2/27/2022,6139339.0,69.0,1.123899494717591,4987417.0,47.0,0.9423715722988473,true,8.22021165748063,1.0795454545454546,10.601369863013696,0.615909090909091,8.438356164383563,12.693181818181818,108.74383561643833
3/6/2022,6139339.0,66.0,1.075034299295087,4987417.0,40.0,0.8020183594032743,false,0.819508475038621,0.9727272727272727,10.656164383561645,0.5204545454545454,8.25753424657534,12.506818181818183,108.39589041095888
3/13/2022,6139339.0,29.0,0.4723635557508715,4987417.0,23.0,0.46116055665688266,false,2.49545593809789,0.9022727272727273,10.68904109589041,0.3977272727272727,8.280821917808218,12.47272727272727,107.93287671232876
3/20/2022,6139339.0,36.0,0.5863823450700474,4987417.0,32.0,0.6416146875226194,false,2.78152339786363,0.8863636363636364,10.408219178082193,0.3977272727272727,8.183561643835619,12.527272727272724,107.46438356164381
3/27/2022,6139339.0,24.0,0.39092156338003164,4987417.0,20.0,0.40100917970163713,false,3.99125675464059,0.95,10.268493150684932,0.3409090909090909,7.731506849315067,12.47272727272727,106.63972602739724
4/3/2022,6139339.0,27.0,0.43978675880253554,4987417.0,23.0,0.46116055665688266,false,0.0,0.9409090909090909,10.584931506849317,0.625,8.197260273972603,12.534090909090908,107.04931506849316
4/10/2022,6139339.0,18.0,0.2931911725350237,4987417.0,14.0,0.280706425791146,false,0.071992221612093,0.9022727272727273,10.575342465753423,0.625,8.094520547945207,12.59772727272727,107.85342465753425
4/17/2022,6139339.0,21.0,0.3420563679575277,4987417.0,19.0,0.3809587207165553,false,0.430195192953525,0.8886363636363637,10.389041095890413,0.5113636363636364,7.832876712328768,12.465909090909092,108.22465753424656
4/24/2022,6139339.0,13.0,0.2117491801641838,4987417.0,11.0,0.22055504883590044,false,6.8930255545451,0.95,10.697260273972601,0.6227272727272727,8.342465753424657,12.422727272727274,108.5082191780822
5/1/2022,6139339.0,34.0,0.5538055481217115,4987417.0,28.0,0.561412851582292,false,0.0,0.9454545454545454,10.506849315068495,0.49090909090909096,8.13287671232877,12.554545454545455,107.28082191780821
5/8/2022,6139339.0,38.0,0.6189591420183834,4987417.0,32.0,0.6416146875226194,false,0.926609256358295,0.9522727272727273,10.56027397260274,0.5704545454545454,8.480821917808218,12.531818181818183,108.52739726027397
5/15/2022,6139339.0,34.0,0.5538055481217115,4987417.0,28.0,0.561412851582292,false,4.52360850114357,0.9522727272727273,10.665753424657533,0.5750000000000001,8.593150684931508,12.688636363636363,108.06164383561647
5/22/2022,6139339.0,60.0,0.9773039084500791,4987417.0,42.0,0.842119277373438,false,0.4069777054844,1.0159090909090909,10.54931506849315,0.5477272727272727,8.1,12.625,107.07123287671233
5/29/2022,6139339.0,47.0,0.7655547282858953,4987417.0,35.0,0.701766064477865,true,7.85815361988049,0.9454545454545454,10.543835616438356,0.5681818181818182,8.271232876712329,12.547727272727276,107.19999999999997
6/5/2022,6139339.0,35.0,0.5700939465958795,4987417.0,25.0,0.5012614746270464,false,3.92088531243424,0.9659090909090909,10.593150684931507,0.46136363636363636,8.243835616438357,12.586363636363636,107.34383561643835
6/12/2022,6139339.0,41.0,0.6678243374408873,4987417.0,33.0,0.6616651465077014,false,1.87844324914934,0.9568181818181819,10.43013698630137,0.45681818181818185,8.283561643835617,12.647727272727273,107.09041095890412
6/19/2022,6139339.0,45.0,0.7329779313375593,4987417.0,29.0,0.5814633105673739,false,4.11169393412722,0.9431818181818182,10.394520547945206,0.5545454545454546,7.979452054794522,12.561363636363637,107.65205479452052
6/26/2022,6139339.0,36.0,0.5863823450700474,4987417.0,26.0,0.5213119336121284,true,7.77562884975232,0.9568181818181819,10.363013698630139,0.5613636363636364,8.23013698630137,12.615909090909092,107.85890410958905
7/3/2022,6139339.0,39.0,0.6352475404925514,4987417.0,29.0,0.5814633105673739,true,8.62583444092402,0.9090909090909091,10.469863013698632,0.46136363636363636,8.538356164383561,12.390909090909092,106.1013698630137
7/10/2022,6139339.0,40.0,0.6515359389667194,4987417.0,34.0,0.6817156054927831,true,8.16084482099649,0.9204545454545454,10.620547945205479,0.45454545454545453,8.602739726027398,12.359090909090908,107.50410958904112
7/17/2022,6139339.0,47.0,0.7655547282858953,4987417.0,45.0,0.9022706543286837,false,0.678116550232631,0.925,10.364383561643836,0.625,8.4,12.465909090909092,106.12054794520549
7/24/2022,6139339.0,31.0,0.5049403526992076,4987417.0,21.0,0.421059638686719,true,7.63110317336471,0.9181818181818181,10.45068493150685,0.4954545454545455,8.491780821917807,12.520454545454545,106.25205479452055
7/31/2022,6139339.0,33.0,0.5375171496475435,4987417.0,23.0,0.46116055665688266,true,7.50214392380547,0.9409090909090909,10.487671232876714,0.5681818181818182,8.090410958904108,12.497727272727273,106.08082191780821
8/7/2022,6139339.0,41.0,0.6678243374408873,4987417.0,31.0,0.6215642285375376,true,10.3250952125104,0.9363636363636364,10.302739726027399,0.625,8.205479452054796,12.511363636363637,105.80273972602738
8/14/2022,6139339.0,35.0,0.5700939465958795,4987417.0,23.0,0.46116055665688266,false,1.1250083633435,0.9022727272727273,10.146575342465754,0.4977272727272727,7.956164383561641,12.472727272727274,105.2
8/21/2022,6139339.0,58.0,0.944727111501743,4987417.0,42.0,0.842119277373438,false,3.87900994679353,0.8613636363636363,10.399999999999999,0.6090909090909091,8.013698630136984,12.488636363636362,106.12739726027401
8/28/2022,6139339.0,46.0,0.7492663298117272,4987417.0,32.0,0.6416146875226194,false,4.24680598292338,0.8613636363636363,10.568493150684931,0.5113636363636364,8.39041095890411,12.631818181818181,106.07123287671234
9/4/2022,6139339.0,50.0,0.8144199237083993,4987417.0,38.0,0.7619174414331106,false,2.92765875872454,0.884090909090909,10.519178082191782,0.43863636363636366,8.54109589041096,12.513636363636364,106.83424657534249
9/11/2022,6139339.0,48.0,0.7818431267600633,4987417.0,30.0,0.6015137695524557,true,11.3204693738409,0.8772727272727273,10.56986301369863,0.3977272727272727,8.479452054794521,12.479545454545455,107.23972602739731
9/18/2022,6139339.0,44.0,0.7166895328633913,4987417.0,30.0,0.6015137695524557,false,5.32147010402274,0.8454545454545456,10.723287671232876,0.33409090909090905,8.76849315068493,12.479545454545452,108.18767123287667
9/25/2022,6139339.0,44.0,0.7166895328633913,4987417.0,30.0,0.6015137695524557,true,7.3389803089975,0.9090909090909091,10.57123287671233,0.48863636363636365,8.621917808219179,12.509090909090908,107.71917808219182
10/2/2022,6139339.0,44.0,0.7166895328633913,4987417.0,34.0,0.6817156054927831,false,1.21474022388255,0.8636363636363636,10.671232876712327,0.5113636363636364,8.501369863013698,12.57272727272727,108.11369863013702
10/9/2022,6139339.0,48.0,0.7818431267600633,4987417.0,38.0,0.7619174414331106,false,4.30986865635139,0.9409090909090909,10.582191780821915,0.615909090909091,8.471232876712328,12.595454545454546,108.42328767123291
10/16/2022,6139339.0,40.0,0.6515359389667194,4987417.0,30.0,0.6015137695524557,true,7.25055349086753,0.9454545454545454,10.52876712328767,0.44090909090909086,8.51095890410959,12.588636363636367,108.08356164383564
10/23/2022,6139339.0,70.0,1.140187893191759,4987417.0,48.0,0.9624220312839291,true,6.89764962895103,0.9340909090909091,10.604109589041096,0.43863636363636366,8.436986301369862,12.64318181818182,108.99863013698632
10/30/2022,6139339.0,66.0,1.075034299295087,4987417.0,48.0,0.9624220312839291,false,1.66966727818368,0.884090909090909,10.735616438356166,0.5681818181818182,8.780821917808218,12.625,108.66986301369863
11/6/2022,6139339.0,59.0,0.9610155099759111,4987417.0,53.0,1.0626743262093383,true,11.3125906173925,0.8954545454545454,10.693150684931506,0.48863636363636365,8.676712328767122,12.668181818181818,109.31917808219175
11/13/2022,6139339.0,61.0,0.993592306924247,4987417.0,53.0,1.0626743262093383,true,8.14912126162561,0.9363636363636364,10.893150684931506,0.615909090909091,8.875342465753425,12.924999999999999,109.93561643835613
11/20/2022,6139339.0,63.0,1.026169103872583,4987417.0,51.0,1.0225734082391749,true,9.6886962732942,0.8886363636363637,10.779452054794522,0.44090909090909086,8.70958904109589,12.704545454545455,109.77671232876715
11/27/2022,6139339.0,52.0,0.8469967206567351,4987417.0,52.0,1.0426238672242567,true,6.82075180329911,0.9431818181818182,10.87123287671233,0.3909090909090909,8.739726027397262,12.65,109.63150684931504
12/4/2022,6139339.0,69.0,1.123899494717591,4987417.0,49.0,0.982472490269011,false,5.46237580572959,0.9590909090909091,11.042465753424656,0.6090909090909091,9.058904109589042,12.784090909090908,112.2301369863014
12/11/2022,6139339.0,53.0,0.8632851191309031,4987417.0,45.0,0.9022706543286837,false,5.28508193004893,1.0318181818181817,11.057534246575342,0.6954545454545454,8.967123287671235,12.961363636363636,111.36986301369863
12/18/2022,6139339.0,39.0,0.6352475404925514,4987417.0,31.0,0.6215642285375376,false,5.16942735209299,0.9795454545454546,10.816438356164383,0.5840909090909091,8.591780821917808,13.093181818181817,110.84931506849315
12/25/2022,6139339.0,50.0,0.8144199237083993,4987417.0,42.0,0.842119277373438,false,1.3222181017194,0.9522727272727273,10.879166666666666,0.6681818181818181,8.36111111111111,12.640909090909092,109.1263888888889
1/1/2023,6139339.0,63.0,1.026169103872583,4987417.0,53.0,1.0626743262093383,false,0.0,1.0159090909090909,11.105555555555556,0.634090909090909,8.505555555555556,12.863636363636363,111.53055555555557
1/8/2023,6139339.0,24.0,0.39092156338003164,4987417.0,14.0,0.280706425791146,false,0.0,0.9681818181818183,11.120833333333332,0.5136363636363637,8.7875,12.865909090909094,111.86944444444445
